true, predicted
8, 8
8, 8
8, 18
8, 16
8, 8
8, 8
8, 8
8, 8
8, 8
8, 8
8, 8
8, 8
8, 8
8, 6
8, 5
8, 8
8, 8
8, 8
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 14
9, 9
9, 9
9, 9
9, 8
9, 9
9, 9
9, 10
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
9, 9
10, 10
10, 10
10, 10
10, 10
10, 8
10, 9
10, 8
10, 18
10, 10
10, 9
10, 10
10, 10
10, 10
10, 9
10, 9
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 9
10, 10
10, 10
10, 18
10, 10
10, 10
10, 9
10, 10
10, 10
11, 11
11, 11
11, 11
11, 14
11, 19
11, 11
11, 11
11, 11
11, 11
11, 11
11, 11
11, 5
11, 1
11, 18
11, 11
11, 11
11, 11
11, 11
11, 11
11, 11
11, 11
11, 11
11, 11
11, 11
11, 11
11, 11
11, 11
11, 19
11, 11
11, 11
11, 11
11, 11
12, 12
12, 4
12, 12
12, 12
12, 6
12, 11
12, 6
12, 14
12, 3
12, 12
12, 3
12, 15
12, 12
12, 12
12, 18
12, 3
12, 12
12, 6
12, 12
12, 12
12, 7
12, 12
12, 3
12, 0
12, 16
12, 12
12, 13
12, 4
12, 3
12, 12
12, 3
12, 12
13, 13
13, 0
13, 18
13, 0
13, 13
13, 13
13, 13
13, 13
13, 19
13, 13
13, 1
13, 1
13, 13
13, 13
13, 13
13, 13
13, 13
13, 13
13, 13
13, 13
13, 6
13, 13
13, 13
13, 13
13, 13
13, 8
13, 18
13, 13
13, 13
13, 6
13, 13
13, 15
14, 0
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 18
14, 19
14, 6
14, 18
14, 14
14, 9
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
14, 14
15, 16
15, 0
15, 0
15, 6
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 14
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 19
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 0
15, 15
15, 15
16, 16
16, 16
16, 16
16, 16
16, 16
16, 16
16, 16
16, 1
16, 15
16, 16
16, 16
16, 16
16, 18
16, 18
16, 18
16, 16
16, 16
16, 18
16, 16
16, 18
16, 16
16, 16
16, 16
16, 18
16, 19
16, 16
16, 16
16, 16
16, 16
16, 16
16, 16
16, 16
17, 17
17, 17
17, 17
17, 17
17, 17
17, 17
17, 17
17, 0
17, 17
17, 18
17, 18
17, 18
17, 18
17, 17
17, 17
17, 17
17, 17
17, 19
17, 17
17, 17
17, 0
17, 17
17, 17
17, 17
17, 17
17, 17
17, 17
17, 17
17, 17
17, 17
17, 17
17, 18
18, 0
18, 18
18, 18
18, 18
18, 18
18, 0
18, 19
18, 17
18, 18
18, 17
18, 19
18, 18
18, 18
18, 18
18, 18
18, 18
18, 18
18, 16
18, 14
18, 9
18, 16
18, 18
18, 19
18, 7
18, 8
18, 18
18, 18
18, 17
18, 16
18, 16
18, 16
18, 16
19, 19
19, 15
19, 15
19, 9
19, 0
19, 0
19, 2
19, 0
19, 18
19, 15
19, 0
19, 19
19, 19
19, 0
19, 19
19, 19
19, 8
19, 5
19, 19
19, 19
19, 15
19, 19
19, 15
19, 18
19, 19
19, 19
19, 0
19, 0
19, 19
19, 19
19, 19
19, 19
